\begin{table}[],Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21,Column_22,Column_23,Column_24,Column_25,Column_26,Column_27,Column_28,Column_29,Column_30,Column_31,Column_32,Column_33,Column_34,Column_35,Column_36,Column_37,Column_38,Column_39,Column_40,Column_41,Column_42,Column_43,Column_44,Column_45,Column_46,Column_47,Column_48
\centering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\caption{...},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\label{tbl:stats1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\setlength{\tabcolsep}{3pt},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\adjustbox{max width=\textwidth}{,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\begin{tabular}{cccccccccccccccccccccccc},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\cline{1-24},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,&,3 20 20 S,&,3 20 20 V,&,3 20 5 S,&,3 20 5 V,&,3 5 20 S,&,3 5 20 V,&,3 5 5 S,&,3 5 5 V,&,5 20 20 S,&,5 20 20 V,&,5 20 5 S,&,5 20 5 V,&,5 5 20 S,&,5 5 20 V,&,5 5 5 S,&,5 5 5 V,&,7 20 20 S,&,7 20 20 V,&,7 20 5 S,&,7 20 5 V,&,7 5 20 S,&,7 5 20 V,&,7 5 5 S,\\
\cline{1-24},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 20 20 V,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 20 5 S,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 20 5 V,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 5 20 S,&,N,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 5 20 V,&,N,&,N,&,N,&,N,&,Y,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 5 5 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 5 5 V,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 20 20 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 20 20 V,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,Y,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 20 5 S,&,N,&,N,&,N,&,N,&,Y,&,N,&,N,&,Y,&,Y,&,Y,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 20 5 V,&,N,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 5 20 S,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 5 20 V,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 5 5 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,N,&,Y,&,N,&,Y,&,N,&,N,&,Y,&,Y,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 5 5 V,&,N,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,\\
7 20 20 S,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,Y,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,,&,,&,,&,,&,,&,,&,,\\
7 20 20 V,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,,&,,&,,&,,&,,&,,\\
7 20 5 S,&,Y,&,N,&,Y,&,Y,&,Y,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,Y,&,Y,&,Y,&,,&,,&,,&,,&,,\\
7 20 5 V,&,N,&,N,&,Y,&,N,&,Y,&,N,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,N,&,,&,,&,,&,,\\
7 5 20 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,N,&,Y,&,Y,&,N,&,Y,&,Y,&,N,&,N,&,Y,&,Y,&,N,&,N,&,,&,,&,,\\
7 5 20 V,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,N,&,N,&,N,&,Y,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,,&,,\\
7 5 5 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,N,&,Y,&,N,&,N,&,Y,&,Y,&,N,&,N,&,Y,&,Y,&,N,&,N,&,N,&,Y,&,,\\
7 5 5 V,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,N,&,N,&,N,&,N,&,Y,&,N,&,Y,&,Y,&,Y,&,N,&,Y,&,N,&,Y,\\
\cline{1-24},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\end{tabular}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\end{table},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
