Column_1,&,3 20 20 S,&_2,3 20 20 V,&_3,3 20 5 S,&_4,3 20 5 V,&_5,3 5 20 S,&_6,3 5 20 V,&_7,3 5 5 S,&_8,3 5 5 V,&_9,5 20 20 S,&_10,5 20 20 V,&_11,5 20 5 S,&_12,5 20 5 V,&_13,5 5 20 S,&_14,5 5 20 V,&_15,5 5 5 S,&_16,5 5 5 V,&_17,7 20 20 S,&_18,7 20 20 V,&_19,7 20 5 S,&_20,7 20 5 V,&_21,7 5 20 S,&_22,7 5 20 V,&_23,7 5 5 S,\\
\cline{1-24},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 20 20 V,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 20 5 S,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 20 5 V,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 5 20 S,&,N,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 5 20 V,&,N,&,N,&,N,&,N,&,Y,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 5 5 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
3 5 5 V,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 20 20 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 20 20 V,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,Y,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 20 5 S,&,N,&,N,&,N,&,N,&,Y,&,N,&,N,&,Y,&,Y,&,Y,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 20 5 V,&,N,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 5 20 S,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 5 20 V,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 5 5 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,N,&,Y,&,N,&,Y,&,N,&,N,&,Y,&,Y,&,,&,,&,,&,,&,,&,,&,,&,,&,,\\
5 5 5 V,&,N,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,N,&,N,&,,&,,&,,&,,&,,&,,&,,&,,\\
7 20 20 S,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,Y,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,,&,,&,,&,,&,,&,,&,,\\
7 20 20 V,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,Y,&,,&,,&,,&,,&,,&,,\\
7 20 5 S,&,Y,&,N,&,Y,&,Y,&,Y,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,Y,&,Y,&,Y,&,,&,,&,,&,,&,,\\
7 20 5 V,&,N,&,N,&,Y,&,N,&,Y,&,N,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,N,&,,&,,&,,&,,\\
7 5 20 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,N,&,Y,&,Y,&,N,&,Y,&,Y,&,N,&,N,&,Y,&,Y,&,N,&,N,&,,&,,&,,\\
7 5 20 V,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,N,&,N,&,N,&,N,&,Y,&,N,&,Y,&,Y,&,Y,&,Y,&,Y,&,,&,,\\
7 5 5 S,&,Y,&,N,&,Y,&,N,&,Y,&,N,&,N,&,N,&,N,&,Y,&,N,&,N,&,Y,&,Y,&,N,&,N,&,Y,&,Y,&,N,&,N,&,N,&,Y,&,,\\
7 5 5 V,&,N,&,N,&,N,&,N,&,N,&,N,&,Y,&,Y,&,Y,&,Y,&,N,&,N,&,N,&,N,&,Y,&,N,&,Y,&,Y,&,Y,&,N,&,Y,&,N,&,Y,\\
\cline{1-24},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\end{tabular}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\end{table},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
